"Species","Species_used_for_morpho","EdHd","MoBd","JlHd","EhBd","BlBd","HdBd","PFiBd","PFlBl","CFdCPd","Length","imput","AVG_MXL","AVG_LMAT","AVG_AGEMAT","AVG_LONGY","AVG_FECUND","AVG_EGGSIZE","AVG_RGUILD","AVG_Troph","CTmax","Tp_pref","Q_pref"
"Abramis brama","Abramis brama",0.397435897,0.582905087,0.193730769,0.636374818,2.587183093,0.417105608,0.427800624,0.18413182,3.228958661,82,0,"780",200,3.5,21.5,235034.5,1.6,"NG_OS","Omnivore",30.32,20.87,7.82
"Acanthopagrus australis","Acanthopagrus butcheri",0.257335892,0.312709677,0.399996002,0.506912442,0.461087558,NA,0.381928615,NA,NA,NA,1,"660",NA,4,14,NA,NA,"NG_OS","Piscivore",38.35,24.26,1.03
"Achondrostoma arcasii","Achondrostoma arcasii",0.383017098,0.359907758,0.392035207,0.434414978,3.492962902,0.507366533,0.206647267,0.189963951,2.959343127,10.4,0,"250",20,2,NA,NA,NA,"NG_OS","Omnivore",35.53,23.62,3.92
"Alburnoides bipunctatus","Alburnoides bipunctatus",0.623262053,0.488984023,0.580383492,0.525739563,3.512796769,0.451359456,0.268386674,0.204675647,3.342143807,16,0,"156.67",50,2.5,15,5169,1.6,"NG_OS","Omnivore",NA,21.51,13.55
"Alburnus alburnus","Alburnus alburnus",0.540985824,0.559971056,0.441100168,0.559971056,4.253526855,0.429576461,0.2766026,0.152191702,1.942321838,25,0,"220",75.75,1.88,8,6250,1.38,"NG_OS","Invertivore",34.46,21.53,9.02
"Alosa agone","Alosa fallax",0.367743118,0.555970246,0.888030782,0.590447952,0.470426748,NA,0.135772914,NA,NA,NA,1,"380",215,2.5,6,2e+05,NA,"NG_OS","Omnivore",NA,22.24,26.74
"Alosa chrysochloris","Alosa chrysochloris",0.39763413,0.642865555,0.737591048,0.652789513,3.794577156,0.561015951,0.18814041,0.146598491,2.570926861,50,0,"500",279.5,2.5,4,519000,0.95,"NG_OS","Invertivore-piscivore",NA,28.23,112.65
"Ambassis agassizii","Ambassis agassizii",0.496479313,0.604274606,0.555532408,0.510690673,2.758243586,0.598802445,0.307522142,0.230217237,2.792177326,8,0,"80",28,1,4,750,0.53,"NG_OS","Invertivore",NA,30.3,3.2
"Ambassis marianus","Ambassis marianus",0.527202703,0.499904068,0.368851351,0.430526243,2.724461056,0.567915826,0.338685045,0.117670423,2.660641509,10,0,"122",60,0.8,3,6642,0.7,"NG_OS","Invertivore",NA,25.93,1.3
"Ambloplites rupestris","Ambloplites rupestris",0.385614211,0.417820293,0.497698274,0.524442688,2.514466546,0.607382193,0.342235628,0.196628382,2.313312287,43,0,"430",98,2.5,18,6500,1.88,"G_NS","Invertivore-piscivore",33.86,23.38,9.03
