"Species","AVG_MXL","AVG_LMAT","AVG_AGEMAT","AVG_LONGY","AVG_FECUND","AVG_EGGSIZE","AVG_RGUILD"
"Abramis brama",780,200,3.5,21.5,235034.5,1.6,"NG_OS"
"Acanthopagrus australis",660,NA,4,14,NA,NA,"NG_OS"
"Achondrostoma arcasii",250,20,2,NA,NA,NA,"NG_OS"
"Alburnoides bipunctatus",156.67,50,2.5,15,5169,1.6,"NG_OS"
"Alburnus alburnus",220,75.75,1.88,8,6250,1.38,"NG_OS"
"Alosa agone",380,215,2.5,6,NA,NA,"NG_OS"
"Alosa chrysochloris",500,279.5,2.5,4,519000,0.95,"NG_OS"
"Ambassis agassizii",80,28,1,4,750,0.53,"NG_OS"
"Ambassis marianus",122,60,0.8,3,6642,0.7,"NG_OS"
"Ambloplites rupestris",430,98,2.5,18,6500,1.88,"G_NS"
"Ameiurus brunneus",290,254,3,6,1742,3,"G_NS"
"Ameiurus melas",582.5,169,3,10,4250,2.27,"G_NS"
"Ameiurus natalis",470,233,2.5,7,4325,2.6,"G_NS"
"Ameiurus nebulosus",483.33,174.5,3,10,6333.33,2.1,"G_NS"
"Amia calva",1090,605,4.5,30,33000,2.58,"G_NS"
"Ammocrypta clara",71,52.5,1,3,192.5,0.875,"NG_OS"
"Amniataba percoides",200,80,0.8,4,125000,0.4,"NG_OS"
"Anguilla anguilla",1776.67,587.5,11.75,52.5,2e+06,0.87,"NG_OS"
"Anguilla australis",1100,840,20.5,32,6250000,0.24,"NG_OS"
"Anguilla reinhardtii",2000,740,25,45,2e+06,0.22,"NG_OS"
"Anguilla rostrata",1120,520.5,12,50,1450000,0.73,NA
"Aphredoderus sayanus",140,35,2,5,144.5,1.35,"G_NS"
"Aplodinotus grunniens",950,386,5.5,17,267500,1.4,"NG_OS"
"Arrhamphus sclerolepis",400,215,1,7,7500,2.5,"NG_OS"
"Astyanax mexicanus",120,60,0.5,2,18714,0.7,"NG_BH"
"Atherina presbyter",200,NA,1.5,4,224.4,NA,"NG_OS"
"Awaous acritosus",200,70,2,5,3e+05,0.3,"G_SC"
"Barbatula barbatula",183.33,55.5,2,7,3785.67,0.8,"NG_OS"
"Barbatula quignardi",70,40,NA,NA,NA,NA,NA
"Barbus barbus",1000,280,4.5,16,36400,2.17,"NG_OS"
"Barbus haasi",300,25,1,NA,5000,NA,"NG_OS"
"Barbus meridionalis",267,NA,2.5,NA,23185,NA,"NG_OS"
"Blicca bjoerkna",346.67,135,3.25,12.5,72666.67,1.67,"NG_OS"
"Campostoma anomalum",220,94.5,2.5,5,2475,1.7,"NG_BH"
"Campostoma oligolepis",220,94,2.5,4,1510,1.4,"NG_BH"
"Carassius auratus",562.5,132.17,2.5,14.67,217833.33,1.48,"NG_BH"
"Carassius carassius",563.33,95,2.25,12.5,61935.5,1.39,"NG_OS"
"Carassius gibelio",433.33,138.75,2,27.5,261666.67,1.11,"NG_OS"
"Carpiodes carpio",640,291.75,4,11,1e+05,1.35,"NG_OS"
"Carpiodes cyprinus",660,277,4,12,187617.5,1.7,"NG_OS"
